삽입날짜,삽입시간,광고타입,큐톤ID,서비스ID,채널명,OTV 채널번호,OTS 채널번호,서버 타입,Time,Date,day,금,목,수,월,일,토,화,Year,Month,Day,Hour,Min,Sec,Loss
2021-10-01,2022-07-20 15:55:14,A,119,317,아시아앤,111,54,M,155514,20211001,금,1,0,0,0,0,0,0,2021,10,10,15,55,14,0.30528193686058025
2021-10-02,2022-07-20 13:57:43,A,119,317,아시아앤,111,54,M,135743,20211002,토,0,0,0,0,0,1,0,2021,10,10,13,57,43,0.30211711953674386
2021-10-03,2022-07-20 03:50:44,A,119,317,아시아앤,111,54,M,35044,20211003,일,0,0,0,0,1,0,0,2021,10,10,3,50,44,0.3009126192550159
2021-10-03,2022-07-20 10:55:41,A,119,317,아시아앤,111,54,M,105541,20211003,일,0,0,0,0,1,0,0,2021,10,10,10,55,41,0.3047263177746154
2021-10-03,2022-07-20 12:58:17,A,119,317,아시아앤,111,54,M,125817,20211003,일,0,0,0,0,1,0,0,2021,10,10,12,58,17,0.3020463227709458
2021-10-05,2022-07-20 22:58:36,A,119,317,아시아앤,111,54,M,225836,20211005,화,0,0,0,0,0,0,1,2021,10,10,22,58,36,0.3004782272437226
2021-10-06,2022-07-20 09:57:23,A,119,317,아시아앤,111,54,M,95723,20211006,수,0,0,1,0,0,0,0,2021,10,10,9,57,23,0.3025195055580477
2021-10-07,2022-07-20 09:57:27,A,119,317,아시아앤,111,54,M,95727,20211007,목,0,1,0,0,0,0,0,2021,10,10,9,57,27,0.3039925511648406
2021-10-07,2022-07-20 21:54:20,A,119,317,아시아앤,111,54,M,215420,20211007,목,0,1,0,0,0,0,0,2021,10,10,21,54,20,0.30484904615942493
2021-10-08,2022-07-20 04:48:48,A,119,317,아시아앤,111,54,M,44848,20211008,금,1,0,0,0,0,0,0,2021,10,10,4,48,48,0.3061105062961625
2021-10-08,2022-07-20 22:59:37,A,119,317,아시아앤,111,54,M,225937,20211008,금,1,0,0,0,0,0,0,2021,10,10,22,59,37,0.30456142150743093
2021-10-09,2022-07-20 20:57:40,A,119,317,아시아앤,111,54,M,205740,20211009,토,0,0,0,0,0,1,0,2021,10,10,20,57,40,0.3021313026305522
2021-10-10,2022-07-20 10:55:41,A,119,317,아시아앤,111,54,M,105541,20211010,일,0,0,0,0,1,0,0,2021,10,10,10,55,41,0.30528311988562795
2021-10-10,2022-07-20 14:55:19,A,119,317,아시아앤,111,54,M,145519,20211010,일,0,0,0,0,1,0,0,2021,10,10,14,55,19,0.3035574824164059
2021-10-12,2022-07-20 12:58:20,A,119,317,아시아앤,111,54,M,125820,20211012,화,0,0,0,0,0,0,1,2021,10,10,12,58,20,0.3001428530172193
2021-10-13,2022-07-20 09:57:22,A,119,317,아시아앤,111,54,M,95722,20211013,수,0,0,1,0,0,0,0,2021,10,10,9,57,22,0.3055830916870998
2021-10-14,2022-07-20 05:54:28,A,119,317,아시아앤,111,54,M,55428,20211014,목,0,1,0,0,0,0,0,2021,10,10,5,54,28,0.3048638521363836
2021-10-14,2022-07-20 18:57:18,A,119,317,아시아앤,111,54,M,185718,20211014,목,0,1,0,0,0,0,0,2021,10,10,18,57,18,0.3019136486272947
2021-10-15,2022-07-20 14:55:16,A,119,317,아시아앤,111,54,M,145516,20211015,금,1,0,0,0,0,0,0,2021,10,10,14,55,16,0.3037713634730771
2021-10-15,2022-07-20 19:55:16,A,119,317,아시아앤,111,54,M,195516,20211015,금,1,0,0,0,0,0,0,2021,10,10,19,55,16,0.3019448086306334
2021-10-16,2022-07-20 04:54:23,A,119,317,아시아앤,111,54,M,45423,20211016,토,0,0,0,0,0,1,0,2021,10,10,4,54,23,0.3040598062345502
2021-10-18,2022-07-20 22:56:20,A,119,317,아시아앤,111,54,M,225620,20211018,월,0,0,0,1,0,0,0,2021,10,10,22,56,20,0.30248310586473
2021-10-19,2022-07-20 11:57:43,A,119,317,아시아앤,111,54,M,115743,20211019,화,0,0,0,0,0,0,1,2021,10,10,11,57,43,0.3055462821091224
2021-10-21,2022-07-20 13:57:40,A,119,317,아시아앤,111,54,M,135740,20211021,목,0,1,0,0,0,0,0,2021,10,10,13,57,40,0.30024838048208874
2021-10-22,2022-07-20 09:57:36,A,119,317,아시아앤,111,54,M,95736,20211022,금,1,0,0,0,0,0,0,2021,10,10,9,57,36,0.30308926833857713
2021-10-23,2022-07-20 09:57:35,A,119,317,아시아앤,111,54,M,95735,20211023,토,0,0,0,0,0,1,0,2021,10,10,9,57,35,0.301502381270308
2021-10-23,2022-07-20 10:57:42,A,119,317,아시아앤,111,54,M,105742,20211023,토,0,0,0,0,0,1,0,2021,10,10,10,57,42,0.30548379716641655
2021-10-23,2022-07-20 11:57:43,A,119,317,아시아앤,111,54,M,115743,20211023,토,0,0,0,0,0,1,0,2021,10,10,11,57,43,0.30377743511915367
2021-10-23,2022-07-20 18:55:16,A,119,317,아시아앤,111,54,M,185516,20211023,토,0,0,0,0,0,1,0,2021,10,10,18,55,16,0.3040599398064506
2021-10-23,2022-07-20 19:57:40,A,119,317,아시아앤,111,54,M,195740,20211023,토,0,0,0,0,0,1,0,2021,10,10,19,57,40,0.30121414706706057
2021-10-24,2022-07-20 08:56:41,A,119,317,아시아앤,111,54,M,85641,20211024,일,0,0,0,0,1,0,0,2021,10,10,8,56,41,0.3058685398011655
2021-10-25,2022-07-20 11:55:17,A,119,317,아시아앤,111,54,M,115517,20211025,월,0,0,0,1,0,0,0,2021,10,10,11,55,17,0.30382269400102724
2021-10-25,2022-07-20 13:57:42,A,119,317,아시아앤,111,54,M,135742,20211025,월,0,0,0,1,0,0,0,2021,10,10,13,57,42,0.3035542840315287
2021-10-27,2022-07-20 01:45:25,A,119,317,아시아앤,111,54,M,14525,20211027,수,0,0,1,0,0,0,0,2021,10,10,1,45,25,0.300397458382799
2021-10-27,2022-07-20 10:56:45,A,119,317,아시아앤,111,54,M,105645,20211027,수,0,0,1,0,0,0,0,2021,10,10,10,56,45,0.3039201426095738
2021-10-27,2022-07-20 16:55:42,A,119,317,아시아앤,111,54,M,165542,20211027,수,0,0,1,0,0,0,0,2021,10,10,16,55,42,0.3068154715312343
2021-10-28,2022-07-20 10:57:18,A,119,317,아시아앤,111,54,M,105718,20211028,목,0,1,0,0,0,0,0,2021,10,10,10,57,18,0.3037829202072402
2021-10-28,2022-07-20 14:55:17,A,119,317,아시아앤,111,54,M,145517,20211028,목,0,1,0,0,0,0,0,2021,10,10,14,55,17,0.3056058602819732
2021-10-28,2022-07-20 16:57:41,A,119,317,아시아앤,111,54,M,165741,20211028,목,0,1,0,0,0,0,0,2021,10,10,16,57,41,0.30081483626799793
2021-10-28,2022-07-20 18:57:41,A,119,317,아시아앤,111,54,M,185741,20211028,목,0,1,0,0,0,0,0,2021,10,10,18,57,41,0.3063068415235612
